 [spA,47,37,*] 0 0.0805301155077088 1 0.0805301155077088 2 0.0805301155077088 3 0.0805301155077088 4 0.0805301155077088 5 0.0805301155077088 6 0.0805301155077088 7 0.0805301155077088 
 [spA,47,45,*] 0 0.0513130500335898 1 0.0513130500335898 2 0.0513130500335898 3 0.0513130500335898 4 0.0513130500335898 5 0.0513130500335898 6 0.0513130500335898 7 0.0513130500335898 
 [spA,47,46,*] 0 0.0802949659766378 1 0.0802949659766378 2 0.0802949659766378 3 0.0802949659766378 4 0.0802949659766378 5 0.0802949659766378 6 0.0802949659766378 7 0.0802949659766378 
 [spA,47,47,*] 0 0.125646040470582 1 0.125646040470582 2 0.125646040470582 3 0.125646040470582 4 0.125646040470582 5 0.125646040470582 6 0.125646040470582 7 0.125646040470582 
 [spA,47,55,*] 0 0.046222595153722 1 0.046222595153722 2 0.046222595153722 3 0.046222595153722 4 0.046222595153722 5 0.046222595153722 6 0.046222595153722 7 0.046222595153722 
 [spA,47,56,*] 0 0.0668381546810599 1 0.0668381546810599 2 0.0668381546810599 3 0.0668381546810599 4 0.0668381546810599 5 0.0668381546810599 6 0.0668381546810599 7 0.0668381546810599 
 [spA,47,57,*] 0 0.0805305535474935 1 0.0805305535474935 2 0.0805305535474935 3 0.0805305535474935 4 0.0805305535474935 5 0.0805305535474935 6 0.0805305535474935 7 0.0805305535474935 
 [spA,47,58,*] 0 0.0668381546810599 1 0.0668381546810599 2 0.0668381546810599 3 0.0668381546810599 4 0.0668381546810599 5 0.0668381546810599 6 0.0668381546810599 7 0.0668381546810599 
 [spA,47,59,*] 0 0.046222595153722 1 0.046222595153722 2 0.046222595153722 3 0.046222595153722 4 0.046222595153722 5 0.046222595153722 6 0.046222595153722 7 0.046222595153722 
 [spA,47,66,*] 0 0.0464100524242399 1 0.0464100524242399 2 0.0464100524242399 3 0.0464100524242399 4 0.0464100524242399 5 0.0464100524242399 6 0.0464100524242399 7 0.0464100524242399 
 [spA,47,67,*] 0 0.0516143187225847 1 0.0516143187225847 2 0.0516143187225847 3 0.0516143187225847 4 0.0516143187225847 5 0.0516143187225847 6 0.0516143187225847 7 0.0516143187225847 
 [spA,47,68,*] 0 0.0464100524242399 1 0.0464100524242399 2 0.0464100524242399 3 0.0464100524242399 4 0.0464100524242399 5 0.0464100524242399 6 0.0464100524242399 7 0.0464100524242399 
 [spA,51,31,*] 0 0.061406931325294 1 0.061406931325294 2 0.061406931325294 3 0.061406931325294 4 0.061406931325294 5 0.061406931325294 6 0.061406931325294 7 0.061406931325294 
 [spA,51,32,*] 0 0.0552152769338322 1 0.0552152769338322 2 0.0552152769338322 3 0.0552152769338322 4 0.0552152769338322 5 0.0552152769338322 6 0.0552152769338322 7 0.0552152769338322 
 [spA,51,41,*] 0 0.095809346973227 1 0.095809346973227 2 0.095809346973227 3 0.095809346973227 4 0.095809346973227 5 0.095809346973227 6 0.095809346973227 7 0.095809346973227 
 [spA,51,42,*] 0 0.0795191349220174 1 0.0795191349220174 2 0.0795191349220174 3 0.0795191349220174 4 0.0795191349220174 5 0.0795191349220174 6 0.0795191349220174 7 0.0795191349220174 
 [spA,51,43,*] 0 0.0549922540203847 1 0.0549922540203847 2 0.0549922540203847 3 0.0549922540203847 4 0.0549922540203847 5 0.0549922540203847 6 0.0549922540203847 7 0.0549922540203847 
 [spA,51,51,*] 0 0.149484444809616 1 0.149484444809616 2 0.149484444809616 3 0.149484444809616 4 0.149484444809616 5 0.149484444809616 6 0.149484444809616 7 0.149484444809616 
 [spA,51,52,*] 0 0.0955290621580309 1 0.0955290621580309 2 0.0955290621580309 3 0.0955290621580309 4 0.0955290621580309 5 0.0955290621580309 6 0.0955290621580309 7 0.0955290621580309 
 [spA,51,53,*] 0 0.0610485039324032 1 0.0610485039324032 2 0.0610485039324032 3 0.0610485039324032 4 0.0610485039324032 5 0.0610485039324032 6 0.0610485039324032 7 0.0610485039324032 
 [spA,51,61,*] 0 0.0958088258256144 1 0.0958088258256144 2 0.0958088258256144 3 0.0958088258256144 4 0.0958088258256144 5 0.0958088258256144 6 0.0958088258256144 7 0.0958088258256144 
 [spA,51,62,*] 0 0.0795341221922778 1 0.0795341221922778 2 0.0795341221922778 3 0.0795341221922778 4 0.0795341221922778 5 0.0795341221922778 6 0.0795341221922778 7 0.0795341221922778 
 [spA,51,63,*] 0 0.0550188361715408 1 0.0550188361715408 2 0.0550188361715408 3 0.0550188361715408 4 0.0550188361715408 5 0.0550188361715408 6 0.0550188361715408 7 0.0550188361715408 
 [spA,51,71,*] 0 0.061405596849537 1 0.061405596849537 2 0.061405596849537 3 0.061405596849537 4 0.061405596849537 5 0.061405596849537 6 0.061405596849537 7 0.061405596849537 
 [spA,51,72,*] 0 0.055227663886225 1 0.055227663886225 2 0.055227663886225 3 0.055227663886225 4 0.055227663886225 5 0.055227663886225 6 0.055227663886225 7 0.055227663886225 
 [spA,52,31,*] 0 0.0404500037824174 1 0.0404500037824174 2 0.0404500037824174 3 0.0404500037824174 4 0.0404500037824174 5 0.0404500037824174 6 0.0404500037824174 7 0.0404500037824174 
 [spA,52,32,*] 0 0.044985930385741 1 0.044985930385741 2 0.044985930385741 3 0.044985930385741 4 0.044985930385741 5 0.044985930385741 6 0.044985930385741 7 0.044985930385741 
 [spA,52,33,*] 0 0.0404500037824174 1 0.0404500037824174 2 0.0404500037824174 3 0.0404500037824174 4 0.0404500037824174 5 0.0404500037824174 6 0.0404500037824174 7 0.0404500037824174 
 [spA,52,41,*] 0 0.0582546984637014 1 0.0582546984637014 2 0.0582546984637014 3 0.0582546984637014 4 0.0582546984637014 5 0.0582546984637014 6 0.0582546984637014 7 0.0582546984637014 
 [spA,52,42,*] 0 0.0701886989012516 1 0.0701886989012516 2 0.0701886989012516 3 0.0701886989012516 4 0.0701886989012516 5 0.0701886989012516 6 0.0701886989012516 7 0.0701886989012516 
 [spA,52,43,*] 0 0.0582546984637014 1 0.0582546984637014 2 0.0582546984637014 3 0.0582546984637014 4 0.0582546984637014 5 0.0582546984637014 6 0.0582546984637014 7 0.0582546984637014 
 [spA,52,44,*] 0 0.0402866200561467 1 0.0402866200561467 2 0.0402866200561467 3 0.0402866200561467 4 0.0402866200561467 5 0.0402866200561467 6 0.0402866200561467 7 0.0402866200561467 
 [spA,52,51,*] 0 0.0699833658401059 1 0.0699833658401059 2 0.0699833658401059 3 0.0699833658401059 4 0.0699833658401059 5 0.0699833658401059 6 0.0699833658401059 7 0.0699833658401059 
 [spA,52,52,*] 0 0.109510387228657 1 0.109510387228657 2 0.109510387228657 3 0.109510387228657 4 0.109510387228657 5 0.109510387228657 6 0.109510387228657 7 0.109510387228657 
 [spA,52,53,*] 0 0.0699833658401059 1 0.0699833658401059 2 0.0699833658401059 3 0.0699833658401059 4 0.0699833658401059 5 0.0699833658401059 6 0.0699833658401059 7 0.0699833658401059 
 [spA,52,54,*] 0 0.0447233510743029 1 0.0447233510743029 2 0.0447233510743029 3 0.0447233510743029 4 0.0447233510743029 5 0.0447233510743029 6 0.0447233510743029 7 0.0447233510743029 
 [spA,52,61,*] 0 0.0582656779456924 1 0.0582656779456924 2 0.0582656779456924 3 0.0582656779456924 4 0.0582656779456924 5 0.0582656779456924 6 0.0582656779456924 7 0.0582656779456924 
 [spA,52,62,*] 0 0.070188317115194 1 0.070188317115194 2 0.070188317115194 3 0.070188317115194 4 0.070188317115194 5 0.070188317115194 6 0.070188317115194 7 0.070188317115194 
 [spA,52,63,*] 0 0.0582656779456924 1 0.0582656779456924 2 0.0582656779456924 3 0.0582656779456924 4 0.0582656779456924 5 0.0582656779456924 6 0.0582656779456924 7 0.0582656779456924 
 [spA,52,64,*] 0 0.0403060937991852 1 0.0403060937991852 2 0.0403060937991852 3 0.0403060937991852 4 0.0403060937991852 5 0.0403060937991852 6 0.0403060937991852 7 0.0403060937991852 
 [spA,52,71,*] 0 0.040459078304886 1 0.040459078304886 2 0.040459078304886 3 0.040459078304886 4 0.040459078304886 5 0.040459078304886 6 0.040459078304886 7 0.040459078304886 
 [spA,52,72,*] 0 0.0449849527659152 1 0.0449849527659152 2 0.0449849527659152 3 0.0449849527659152 4 0.0449849527659152 5 0.0449849527659152 6 0.0449849527659152 7 0.0449849527659152 
 [spA,52,73,*] 0 0.040459078304886 1 0.040459078304886 2 0.040459078304886 3 0.040459078304886 4 0.040459078304886 5 0.040459078304886 6 0.040459078304886 7 0.040459078304886 
 [spA,53,32,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,53,33,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,53,34,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,53,42,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,53,43,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,53,44,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,53,51,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,53,52,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,53,53,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,53,54,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,53,55,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,53,62,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,53,63,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,53,64,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,53,72,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,53,73,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,53,74,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,54,33,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,54,34,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,54,35,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,54,43,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,54,44,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,54,45,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,54,52,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,54,53,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,54,54,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,54,55,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,54,56,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,54,63,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,54,64,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,54,65,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,54,73,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,54,74,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,54,75,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,55,34,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,55,35,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,55,36,*] 0 0.0359454601627381 1 0.0359454601627381 2 0.0359454601627381 3 0.0359454601627381 4 0.0359454601627381 5 0.0359454601627381 6 0.0359454601627381 7 0.0359454601627381 
 [spA,55,44,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,55,45,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,55,46,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,55,53,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,55,54,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,55,55,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,55,56,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,55,57,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,55,64,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,55,65,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,55,66,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,55,74,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,55,75,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,55,76,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,56,35,*] 0 0.0372800977646591 1 0.0372800977646591 2 0.0372800977646591 3 0.0372800977646591 4 0.0372800977646591 5 0.0372800977646591 6 0.0372800977646591 7 0.0372800977646591 
 [spA,56,36,*] 0 0.0414605618292564 1 0.0414605618292564 2 0.0414605618292564 3 0.0414605618292564 4 0.0414605618292564 5 0.0414605618292564 6 0.0414605618292564 7 0.0414605618292564 
 [spA,56,37,*] 0 0.0372800977646591 1 0.0372800977646591 2 0.0372800977646591 3 0.0372800977646591 4 0.0372800977646591 5 0.0372800977646591 6 0.0372800977646591 7 0.0372800977646591 
 [spA,56,44,*] 0 0.0371295177716067 1 0.0371295177716067 2 0.0371295177716067 3 0.0371295177716067 4 0.0371295177716067 5 0.0371295177716067 6 0.0371295177716067 7 0.0371295177716067 
 [spA,56,45,*] 0 0.0536895092929886 1 0.0536895092929886 2 0.0536895092929886 3 0.0536895092929886 4 0.0536895092929886 5 0.0536895092929886 6 0.0536895092929886 7 0.0536895092929886 
 [spA,56,46,*] 0 0.0646882895509213 1 0.0646882895509213 2 0.0646882895509213 3 0.0646882895509213 4 0.0646882895509213 5 0.0646882895509213 6 0.0646882895509213 7 0.0646882895509213 
 [spA,56,47,*] 0 0.0536895092929886 1 0.0536895092929886 2 0.0536895092929886 3 0.0536895092929886 4 0.0536895092929886 5 0.0536895092929886 6 0.0536895092929886 7 0.0536895092929886 
 [spA,56,54,*] 0 0.0412185598147684 1 0.0412185598147684 2 0.0412185598147684 3 0.0412185598147684 4 0.0412185598147684 5 0.0412185598147684 6 0.0412185598147684 7 0.0412185598147684 
 [spA,56,55,*] 0 0.0644990476256299 1 0.0644990476256299 2 0.0644990476256299 3 0.0644990476256299 4 0.0644990476256299 5 0.0644990476256299 6 0.0644990476256299 7 0.0644990476256299 
 [spA,56,56,*] 0 0.100928493458006 1 0.100928493458006 2 0.100928493458006 3 0.100928493458006 4 0.100928493458006 5 0.100928493458006 6 0.100928493458006 7 0.100928493458006 
 [spA,56,57,*] 0 0.0644990476256299 1 0.0644990476256299 2 0.0644990476256299 3 0.0644990476256299 4 0.0644990476256299 5 0.0644990476256299 6 0.0644990476256299 7 0.0644990476256299 
 [spA,56,58,*] 0 0.0412185598147684 1 0.0412185598147684 2 0.0412185598147684 3 0.0412185598147684 4 0.0412185598147684 5 0.0412185598147684 6 0.0412185598147684 7 0.0412185598147684 
 [spA,56,64,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spA,56,65,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spA,56,66,*] 0 0.0646879376839196 1 0.0646879376839196 2 0.0646879376839196 3 0.0646879376839196 4 0.0646879376839196 5 0.0646879376839196 6 0.0646879376839196 7 0.0646879376839196 
 [spA,56,67,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spA,56,68,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spA,56,75,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spA,56,76,*] 0 0.0414596608216105 1 0.0414596608216105 2 0.0414596608216105 3 0.0414596608216105 4 0.0414596608216105 5 0.0414596608216105 6 0.0414596608216105 7 0.0414596608216105 
 [spA,56,77,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spA,57,36,*] 0 0.0410108375408557 1 0.0410108375408557 2 0.0410108375408557 3 0.0410108375408557 4 0.0410108375408557 5 0.0410108375408557 6 0.0410108375408557 7 0.0410108375408557 
 [spA,57,37,*] 0 0.0456096541448485 1 0.0456096541448485 2 0.0456096541448485 3 0.0456096541448485 4 0.0456096541448485 5 0.0456096541448485 6 0.0456096541448485 7 0.0456096541448485 
 [spA,57,45,*] 0 0.0408451885216134 1 0.0408451885216134 2 0.0408451885216134 3 0.0408451885216134 4 0.0408451885216134 5 0.0408451885216134 6 0.0408451885216134 7 0.0408451885216134 
 [spA,57,46,*] 0 0.0590623918736163 1 0.0590623918736163 2 0.0590623918736163 3 0.0590623918736163 4 0.0590623918736163 5 0.0590623918736163 6 0.0590623918736163 7 0.0590623918736163 
 [spA,57,47,*] 0 0.0711618555915805 1 0.0711618555915805 2 0.0711618555915805 3 0.0711618555915805 4 0.0711618555915805 5 0.0711618555915805 6 0.0711618555915805 7 0.0711618555915805 
 [spA,57,55,*] 0 0.0453434342072459 1 0.0453434342072459 2 0.0453434342072459 3 0.0453434342072459 4 0.0453434342072459 5 0.0453434342072459 6 0.0453434342072459 7 0.0453434342072459 
 [spA,57,56,*] 0 0.0709536756156845 1 0.0709536756156845 2 0.0709536756156845 3 0.0709536756156845 4 0.0709536756156845 5 0.0709536756156845 6 0.0709536756156845 7 0.0709536756156845 
 [spA,57,57,*] 0 0.111028733738286 1 0.111028733738286 2 0.111028733738286 3 0.111028733738286 4 0.111028733738286 5 0.111028733738286 6 0.111028733738286 7 0.111028733738286 
 [spA,57,58,*] 0 0.0709536756156845 1 0.0709536756156845 2 0.0709536756156845 3 0.0709536756156845 4 0.0709536756156845 5 0.0709536756156845 6 0.0709536756156845 7 0.0709536756156845 
 [spA,57,59,*] 0 0.0453434342072459 1 0.0453434342072459 2 0.0453434342072459 3 0.0453434342072459 4 0.0453434342072459 5 0.0453434342072459 6 0.0453434342072459 7 0.0453434342072459 
 [spA,57,65,*] 0 0.0408649322654301 1 0.0408649322654301 2 0.0408649322654301 3 0.0408649322654301 4 0.0408649322654301 5 0.0408649322654301 6 0.0408649322654301 7 0.0408649322654301 
 [spA,57,66,*] 0 0.0590735235846202 1 0.0590735235846202 2 0.0590735235846202 3 0.0590735235846202 4 0.0590735235846202 5 0.0590735235846202 6 0.0590735235846202 7 0.0590735235846202 
 [spA,57,67,*] 0 0.0711614685121115 1 0.0711614685121115 2 0.0711614685121115 3 0.0711614685121115 4 0.0711614685121115 5 0.0711614685121115 6 0.0711614685121115 7 0.0711614685121115 
 [spA,57,68,*] 0 0.0590735235846202 1 0.0590735235846202 2 0.0590735235846202 3 0.0590735235846202 4 0.0590735235846202 5 0.0590735235846202 6 0.0590735235846202 7 0.0590735235846202 
 [spA,57,69,*] 0 0.0408649322654301 1 0.0408649322654301 2 0.0408649322654301 3 0.0408649322654301 4 0.0408649322654301 5 0.0408649322654301 6 0.0408649322654301 7 0.0408649322654301 
 [spA,57,76,*] 0 0.0410200378803346 1 0.0410200378803346 2 0.0410200378803346 3 0.0410200378803346 4 0.0410200378803346 5 0.0410200378803346 6 0.0410200378803346 7 0.0410200378803346 
 [spA,57,77,*] 0 0.0456086629704578 1 0.0456086629704578 2 0.0456086629704578 3 0.0456086629704578 4 0.0456086629704578 5 0.0456086629704578 6 0.0456086629704578 7 0.0456086629704578 
 [spA,57,78,*] 0 0.0410200378803346 1 0.0410200378803346 2 0.0410200378803346 3 0.0410200378803346 4 0.0410200378803346 5 0.0410200378803346 6 0.0410200378803346 7 0.0410200378803346 
 [spA,58,37,*] 0 0.0464328743840876 1 0.0464328743840876 2 0.0464328743840876 3 0.0464328743840876 4 0.0464328743840876 5 0.0464328743840876 6 0.0464328743840876 7 0.0464328743840876 
 [spA,58,46,*] 0 0.0462453249321979 1 0.0462453249321979 2 0.0462453249321979 3 0.0462453249321979 4 0.0462453249321979 5 0.0462453249321979 6 0.0462453249321979 7 0.0462453249321979 
 [spA,58,47,*] 0 0.066871022079452 1 0.066871022079452 2 0.066871022079452 3 0.066871022079452 4 0.066871022079452 5 0.066871022079452 6 0.066871022079452 7 0.066871022079452 
 [spA,58,56,*] 0 0.0513382830231332 1 0.0513382830231332 2 0.0513382830231332 3 0.0513382830231332 4 0.0513382830231332 5 0.0513382830231332 6 0.0513382830231332 7 0.0513382830231332 
 [spA,58,57,*] 0 0.0803344507087975 1 0.0803344507087975 2 0.0803344507087975 3 0.0803344507087975 4 0.0803344507087975 5 0.0803344507087975 6 0.0803344507087975 7 0.0803344507087975 
 [spA,58,58,*] 0 0.125707826414378 1 0.125707826414378 2 0.125707826414378 3 0.125707826414378 4 0.125707826414378 5 0.125707826414378 6 0.125707826414378 7 0.125707826414378 
 [spA,58,59,*] 0 0.0803344507087975 1 0.0803344507087975 2 0.0803344507087975 3 0.0803344507087975 4 0.0803344507087975 5 0.0803344507087975 6 0.0803344507087975 7 0.0803344507087975 
