 [7,14,*] 0 0.0528194467547 1 0.0528194467547 2 0.0528194467547 3 0.0528194467547 4 0.0528194467547 5 0.0528194467547 6 0.0528194467547 7 0.0528194467547 
 [7,15,*] 0 0.0659554242490512 1 0.0659554242490512 2 0.0659554242490512 3 0.0659554242490512 4 0.0659554242490512 5 0.0659554242490512 6 0.0659554242490512 7 0.0659554242490512 
 [7,16,*] 0 0.0791850251165367 1 0.0791850251165367 2 0.0791850251165367 3 0.0791850251165367 4 0.0791850251165367 5 0.0791850251165367 6 0.0791850251165367 7 0.0791850251165367 
 [7,24,*] 0 0.048082269215212 1 0.048082269215212 2 0.048082269215212 3 0.048082269215212 4 0.048082269215212 5 0.048082269215212 6 0.048082269215212 7 0.048082269215212 
 [7,25,*] 0 0.0577268016818407 1 0.0577268016818407 2 0.0577268016818407 3 0.0577268016818407 4 0.0577268016818407 5 0.0577268016818407 6 0.0577268016818407 7 0.0577268016818407 
 [7,26,*] 0 0.0658784633722607 1 0.0658784633722607 2 0.0658784633722607 3 0.0658784633722607 4 0.0658784633722607 5 0.0658784633722607 6 0.0658784633722607 7 0.0658784633722607 
 [7,34,*] 0 0.0420636621095364 1 0.0420636621095364 2 0.0420636621095364 3 0.0420636621095364 4 0.0420636621095364 5 0.0420636621095364 6 0.0420636621095364 7 0.0420636621095364 
 [7,35,*] 0 0.0480416481667723 1 0.0480416481667723 2 0.0480416481667723 3 0.0480416481667723 4 0.0480416481667723 5 0.0480416481667723 6 0.0480416481667723 7 0.0480416481667723 
 [7,36,*] 0 0.0526915774488455 1 0.0526915774488455 2 0.0526915774488455 3 0.0526915774488455 4 0.0526915774488455 5 0.0526915774488455 6 0.0526915774488455 7 0.0526915774488455 
 [7,45,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [7,46,*] 0 0.0421446540147284 1 0.0421446540147284 2 0.0421446540147284 3 0.0421446540147284 4 0.0421446540147284 5 0.0421446540147284 6 0.0421446540147284 7 0.0421446540147284 
 [7,47,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [14,3,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [14,4,*] 0 0.0589366382646579 1 0.0589366382646579 2 0.0589366382646579 3 0.0589366382646579 4 0.0589366382646579 5 0.0589366382646579 6 0.0589366382646579 7 0.0589366382646579 
 [14,5,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [14,6,*] 0 0.0447743796757712 1 0.0447743796757712 2 0.0447743796757712 3 0.0447743796757712 4 0.0447743796757712 5 0.0447743796757712 6 0.0447743796757712 7 0.0447743796757712 
 [14,7,*] 0 0.0358569138199901 1 0.0358569138199901 2 0.0358569138199901 3 0.0358569138199901 4 0.0358569138199901 5 0.0358569138199901 6 0.0358569138199901 7 0.0358569138199901 
 [14,14,*] 0 0.0736888445188176 1 0.0736888445188176 2 0.0736888445188176 3 0.0736888445188176 4 0.0736888445188176 5 0.0736888445188176 6 0.0736888445188176 7 0.0736888445188176 
 [14,15,*] 0 0.0589486334049799 1 0.0589486334049799 2 0.0589486334049799 3 0.0589486334049799 4 0.0589486334049799 5 0.0589486334049799 6 0.0589486334049799 7 0.0589486334049799 
 [14,16,*] 0 0.0471569530368648 1 0.0471569530368648 2 0.0471569530368648 3 0.0471569530368648 4 0.0471569530368648 5 0.0471569530368648 6 0.0471569530368648 7 0.0471569530368648 
 [14,24,*] 0 0.0589377543190676 1 0.0589377543190676 2 0.0589377543190676 3 0.0589377543190676 4 0.0589377543190676 5 0.0589377543190676 6 0.0589377543190676 7 0.0589377543190676 
 [14,25,*] 0 0.0537200222825139 1 0.0537200222825139 2 0.0537200222825139 3 0.0537200222825139 4 0.0537200222825139 5 0.0537200222825139 6 0.0537200222825139 7 0.0537200222825139 
 [14,26,*] 0 0.044698682045107 1 0.044698682045107 2 0.044698682045107 3 0.044698682045107 4 0.044698682045107 5 0.044698682045107 6 0.044698682045107 7 0.044698682045107 
 [14,34,*] 0 0.0471401894852304 1 0.0471401894852304 2 0.0471401894852304 3 0.0471401894852304 4 0.0471401894852304 5 0.0471401894852304 6 0.0471401894852304 7 0.0471401894852304 
 [14,35,*] 0 0.0447071089133205 1 0.0447071089133205 2 0.0447071089133205 3 0.0447071089133205 4 0.0447071089133205 5 0.0447071089133205 6 0.0447071089133205 7 0.0447071089133205 
 [14,36,*] 0 0.0391440509429654 1 0.0391440509429654 2 0.0391440509429654 3 0.0391440509429654 4 0.0391440509429654 5 0.0391440509429654 6 0.0391440509429654 7 0.0391440509429654 
 [14,43,*] 0 0.0357495681088713 1 0.0357495681088713 2 0.0357495681088713 3 0.0357495681088713 4 0.0357495681088713 5 0.0357495681088713 6 0.0357495681088713 7 0.0357495681088713 
 [14,44,*] 0 0.0377044505447293 1 0.0377044505447293 2 0.0377044505447293 3 0.0377044505447293 4 0.0377044505447293 5 0.0377044505447293 6 0.0377044505447293 7 0.0377044505447293 
 [14,45,*] 0 0.0357583835667071 1 0.0357583835667071 2 0.0357583835667071 3 0.0357583835667071 4 0.0357583835667071 5 0.0357583835667071 6 0.0357583835667071 7 0.0357583835667071 
 [14,46,*] 0 0.0325846754357504 1 0.0325846754357504 2 0.0325846754357504 3 0.0325846754357504 4 0.0325846754357504 5 0.0325846754357504 6 0.0325846754357504 7 0.0325846754357504 
 [14,47,*] 0 0.0285149223791066 1 0.0285149223791066 2 0.0285149223791066 3 0.0285149223791066 4 0.0285149223791066 5 0.0285149223791066 6 0.0285149223791066 7 0.0285149223791066 
 [14,53,*] 0 0.0285938923612902 1 0.0285938923612902 2 0.0285938923612902 3 0.0285938923612902 4 0.0285938923612902 5 0.0285938923612902 6 0.0285938923612902 7 0.0285938923612902 
 [14,54,*] 0 0.0301574832214559 1 0.0301574832214559 2 0.0301574832214559 3 0.0301574832214559 4 0.0301574832214559 5 0.0301574832214559 6 0.0301574832214559 7 0.0301574832214559 
 [14,55,*] 0 0.0286009433066808 1 0.0286009433066808 2 0.0286009433066808 3 0.0286009433066808 4 0.0286009433066808 5 0.0286009433066808 6 0.0286009433066808 7 0.0286009433066808 
 [14,56,*] 0 0.0271147053164741 1 0.0271147053164741 2 0.0271147053164741 3 0.0271147053164741 4 0.0271147053164741 5 0.0271147053164741 6 0.0271147053164741 7 0.0271147053164741 
 [15,3,*] 0 0.0419827820567046 1 0.0419827820567046 2 0.0419827820567046 3 0.0419827820567046 4 0.0419827820567046 5 0.0419827820567046 6 0.0419827820567046 7 0.0419827820567046 
 [15,4,*] 0 0.050403855171473 1 0.050403855171473 2 0.050403855171473 3 0.050403855171473 4 0.050403855171473 5 0.050403855171473 6 0.050403855171473 7 0.050403855171473 
 [15,5,*] 0 0.0552620506936672 1 0.0552620506936672 2 0.0552620506936672 3 0.0552620506936672 4 0.0552620506936672 5 0.0552620506936672 6 0.0552620506936672 7 0.0552620506936672 
 [15,6,*] 0 0.050403855171473 1 0.050403855171473 2 0.050403855171473 3 0.050403855171473 4 0.050403855171473 5 0.050403855171473 6 0.050403855171473 7 0.050403855171473 
 [15,7,*] 0 0.0419827820567046 1 0.0419827820567046 2 0.0419827820567046 3 0.0419827820567046 4 0.0419827820567046 5 0.0419827820567046 6 0.0419827820567046 7 0.0419827820567046 
 [15,14,*] 0 0.0552732979597494 1 0.0552732979597494 2 0.0552732979597494 3 0.0552732979597494 4 0.0552732979597494 5 0.0552732979597494 6 0.0552732979597494 7 0.0552732979597494 
 [15,15,*] 0 0.0690944848783241 1 0.0690944848783241 2 0.0690944848783241 3 0.0690944848783241 4 0.0690944848783241 5 0.0690944848783241 6 0.0690944848783241 7 0.0690944848783241 
 [15,16,*] 0 0.0552732979597494 1 0.0552732979597494 2 0.0552732979597494 3 0.0552732979597494 4 0.0552732979597494 5 0.0552732979597494 6 0.0552732979597494 7 0.0552732979597494 
 [15,24,*] 0 0.0503706808201414 1 0.0503706808201414 2 0.0503706808201414 3 0.0503706808201414 4 0.0503706808201414 5 0.0503706808201414 6 0.0503706808201414 7 0.0503706808201414 
 [15,25,*] 0 0.055263097164202 1 0.055263097164202 2 0.055263097164202 3 0.055263097164202 4 0.055263097164202 5 0.055263097164202 6 0.055263097164202 7 0.055263097164202 
 [15,26,*] 0 0.0503706808201414 1 0.0503706808201414 2 0.0503706808201414 3 0.0503706808201414 4 0.0503706808201414 5 0.0503706808201414 6 0.0503706808201414 7 0.0503706808201414 
 [15,34,*] 0 0.0419197054986549 1 0.0419197054986549 2 0.0419197054986549 3 0.0419197054986549 4 0.0419197054986549 5 0.0419197054986549 6 0.0419197054986549 7 0.0419197054986549 
 [15,35,*] 0 0.0442010881133687 1 0.0442010881133687 2 0.0442010881133687 3 0.0442010881133687 4 0.0442010881133687 5 0.0442010881133687 6 0.0442010881133687 7 0.0442010881133687 
 [15,36,*] 0 0.0419197054986549 1 0.0419197054986549 2 0.0419197054986549 3 0.0419197054986549 4 0.0419197054986549 5 0.0419197054986549 6 0.0419197054986549 7 0.0419197054986549 
 [15,43,*] 0 0.0305530827476283 1 0.0305530827476283 2 0.0305530827476283 3 0.0305530827476283 4 0.0305530827476283 5 0.0305530827476283 6 0.0305530827476283 7 0.0305530827476283 
 [15,44,*] 0 0.0335289161983293 1 0.0335289161983293 2 0.0335289161983293 3 0.0335289161983293 4 0.0335289161983293 5 0.0335289161983293 6 0.0335289161983293 7 0.0335289161983293 
 [15,45,*] 0 0.0353536495926876 1 0.0353536495926876 2 0.0353536495926876 3 0.0353536495926876 4 0.0353536495926876 5 0.0353536495926876 6 0.0353536495926876 7 0.0353536495926876 
 [15,46,*] 0 0.0335289161983293 1 0.0335289161983293 2 0.0335289161983293 3 0.0335289161983293 4 0.0335289161983293 5 0.0335289161983293 6 0.0335289161983293 7 0.0335289161983293 
 [15,47,*] 0 0.0305530827476283 1 0.0305530827476283 2 0.0305530827476283 3 0.0305530827476283 4 0.0305530827476283 5 0.0305530827476283 6 0.0305530827476283 7 0.0305530827476283 
 [15,53,*] 0 0.025424154886713 1 0.025424154886713 2 0.025424154886713 3 0.025424154886713 4 0.025424154886713 5 0.025424154886713 6 0.025424154886713 7 0.025424154886713 
 [15,54,*] 0 0.0268177287581788 1 0.0268177287581788 2 0.0268177287581788 3 0.0268177287581788 4 0.0268177287581788 5 0.0268177287581788 6 0.0268177287581788 7 0.0268177287581788 
 [15,55,*] 0 0.0282772213626051 1 0.0282772213626051 2 0.0282772213626051 3 0.0282772213626051 4 0.0282772213626051 5 0.0282772213626051 6 0.0282772213626051 7 0.0282772213626051 
 [15,56,*] 0 0.0268177287581788 1 0.0268177287581788 2 0.0268177287581788 3 0.0268177287581788 4 0.0268177287581788 5 0.0268177287581788 6 0.0268177287581788 7 0.0268177287581788 
 [15,57,*] 0 0.025424154886713 1 0.025424154886713 2 0.025424154886713 3 0.025424154886713 4 0.025424154886713 5 0.025424154886713 6 0.025424154886713 7 0.025424154886713 
 [16,3,*] 0 0.0358569138199901 1 0.0358569138199901 2 0.0358569138199901 3 0.0358569138199901 4 0.0358569138199901 5 0.0358569138199901 6 0.0358569138199901 7 0.0358569138199901 
 [16,4,*] 0 0.0447743796757712 1 0.0447743796757712 2 0.0447743796757712 3 0.0447743796757712 4 0.0447743796757712 5 0.0447743796757712 6 0.0447743796757712 7 0.0447743796757712 
 [16,5,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [16,6,*] 0 0.0589366382646579 1 0.0589366382646579 2 0.0589366382646579 3 0.0589366382646579 4 0.0589366382646579 5 0.0589366382646579 6 0.0589366382646579 7 0.0589366382646579 
 [16,7,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [16,14,*] 0 0.0471569530368648 1 0.0471569530368648 2 0.0471569530368648 3 0.0471569530368648 4 0.0471569530368648 5 0.0471569530368648 6 0.0471569530368648 7 0.0471569530368648 
 [16,15,*] 0 0.0589486334049799 1 0.0589486334049799 2 0.0589486334049799 3 0.0589486334049799 4 0.0589486334049799 5 0.0589486334049799 6 0.0589486334049799 7 0.0589486334049799 
 [16,16,*] 0 0.0736888445188176 1 0.0736888445188176 2 0.0736888445188176 3 0.0736888445188176 4 0.0736888445188176 5 0.0736888445188176 6 0.0736888445188176 7 0.0736888445188176 
 [16,24,*] 0 0.044698682045107 1 0.044698682045107 2 0.044698682045107 3 0.044698682045107 4 0.044698682045107 5 0.044698682045107 6 0.044698682045107 7 0.044698682045107 
 [16,25,*] 0 0.0537200222825139 1 0.0537200222825139 2 0.0537200222825139 3 0.0537200222825139 4 0.0537200222825139 5 0.0537200222825139 6 0.0537200222825139 7 0.0537200222825139 
 [16,26,*] 0 0.0589377543190676 1 0.0589377543190676 2 0.0589377543190676 3 0.0589377543190676 4 0.0589377543190676 5 0.0589377543190676 6 0.0589377543190676 7 0.0589377543190676 
 [16,34,*] 0 0.0391440509429654 1 0.0391440509429654 2 0.0391440509429654 3 0.0391440509429654 4 0.0391440509429654 5 0.0391440509429654 6 0.0391440509429654 7 0.0391440509429654 
 [16,35,*] 0 0.0447071089133205 1 0.0447071089133205 2 0.0447071089133205 3 0.0447071089133205 4 0.0447071089133205 5 0.0447071089133205 6 0.0447071089133205 7 0.0447071089133205 
 [16,36,*] 0 0.0471401894852304 1 0.0471401894852304 2 0.0471401894852304 3 0.0471401894852304 4 0.0471401894852304 5 0.0471401894852304 6 0.0471401894852304 7 0.0471401894852304 
 [16,43,*] 0 0.0285149223791066 1 0.0285149223791066 2 0.0285149223791066 3 0.0285149223791066 4 0.0285149223791066 5 0.0285149223791066 6 0.0285149223791066 7 0.0285149223791066 
 [16,44,*] 0 0.0325846754357504 1 0.0325846754357504 2 0.0325846754357504 3 0.0325846754357504 4 0.0325846754357504 5 0.0325846754357504 6 0.0325846754357504 7 0.0325846754357504 
 [16,45,*] 0 0.0357583835667071 1 0.0357583835667071 2 0.0357583835667071 3 0.0357583835667071 4 0.0357583835667071 5 0.0357583835667071 6 0.0357583835667071 7 0.0357583835667071 
 [16,46,*] 0 0.0377044505447293 1 0.0377044505447293 2 0.0377044505447293 3 0.0377044505447293 4 0.0377044505447293 5 0.0377044505447293 6 0.0377044505447293 7 0.0377044505447293 
 [16,47,*] 0 0.0357495681088713 1 0.0357495681088713 2 0.0357495681088713 3 0.0357495681088713 4 0.0357495681088713 5 0.0357495681088713 6 0.0357495681088713 7 0.0357495681088713 
 [16,54,*] 0 0.0271147053164741 1 0.0271147053164741 2 0.0271147053164741 3 0.0271147053164741 4 0.0271147053164741 5 0.0271147053164741 6 0.0271147053164741 7 0.0271147053164741 
 [16,55,*] 0 0.0286009433066808 1 0.0286009433066808 2 0.0286009433066808 3 0.0286009433066808 4 0.0286009433066808 5 0.0286009433066808 6 0.0286009433066808 7 0.0286009433066808 
 [16,56,*] 0 0.0301574832214559 1 0.0301574832214559 2 0.0301574832214559 3 0.0301574832214559 4 0.0301574832214559 5 0.0301574832214559 6 0.0301574832214559 7 0.0301574832214559 
 [16,57,*] 0 0.0285938923612902 1 0.0285938923612902 2 0.0285938923612902 3 0.0285938923612902 4 0.0285938923612902 5 0.0285938923612902 6 0.0285938923612902 7 0.0285938923612902 
 [24,3,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [24,4,*] 0 0.040392616029585 1 0.040392616029585 2 0.040392616029585 3 0.040392616029585 4 0.040392616029585 5 0.040392616029585 6 0.040392616029585 7 0.040392616029585 
 [24,5,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [24,6,*] 0 0.0335800500677112 1 0.0335800500677112 2 0.0335800500677112 3 0.0335800500677112 4 0.0335800500677112 5 0.0335800500677112 6 0.0335800500677112 7 0.0335800500677112 
 [24,7,*] 0 0.0279697637938583 1 0.0279697637938583 2 0.0279697637938583 3 0.0279697637938583 4 0.0279697637938583 5 0.0279697637938583 6 0.0279697637938583 7 0.0279697637938583 
 [24,14,*] 0 0.0505031384543233 1 0.0505031384543233 2 0.0505031384543233 3 0.0505031384543233 4 0.0505031384543233 5 0.0505031384543233 6 0.0505031384543233 7 0.0505031384543233 
 [24,15,*] 0 0.0460321190457271 1 0.0460321190457271 2 0.0460321190457271 3 0.0460321190457271 4 0.0460321190457271 5 0.0460321190457271 6 0.0460321190457271 7 0.0460321190457271 
 [24,16,*] 0 0.038301827990068 1 0.038301827990068 2 0.038301827990068 3 0.038301827990068 4 0.038301827990068 5 0.038301827990068 6 0.038301827990068 7 0.038301827990068 
 [24,24,*] 0 0.0631431916649896 1 0.0631431916649896 2 0.0631431916649896 3 0.0631431916649896 4 0.0631431916649896 5 0.0631431916649896 6 0.0631431916649896 7 0.0631431916649896 
 [24,25,*] 0 0.0504713068300467 1 0.0504713068300467 2 0.0504713068300467 3 0.0504713068300467 4 0.0504713068300467 5 0.0504713068300467 6 0.0504713068300467 7 0.0504713068300467 
 [24,26,*] 0 0.0403424778818256 1 0.0403424778818256 2 0.0403424778818256 3 0.0403424778818256 4 0.0403424778818256 5 0.0403424778818256 6 0.0403424778818256 7 0.0403424778818256 
 [24,34,*] 0 0.0505038248263702 1 0.0505038248263702 2 0.0505038248263702 3 0.0505038248263702 4 0.0505038248263702 5 0.0505038248263702 6 0.0505038248263702 7 0.0505038248263702 
 [24,35,*] 0 0.0460104111319463 1 0.0460104111319463 2 0.0460104111319463 3 0.0460104111319463 4 0.0460104111319463 5 0.0460104111319463 6 0.0460104111319463 7 0.0460104111319463 
 [24,36,*] 0 0.0382554757125514 1 0.0382554757125514 2 0.0382554757125514 3 0.0382554757125514 4 0.0382554757125514 5 0.0382554757125514 6 0.0382554757125514 7 0.0382554757125514 
 [24,43,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [24,44,*] 0 0.0403948093183241 1 0.0403948093183241 2 0.0403948093183241 3 0.0403948093183241 4 0.0403948093183241 5 0.0403948093183241 6 0.0403948093183241 7 0.0403948093183241 
 [24,45,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [24,46,*] 0 0.0335167993718853 1 0.0335167993718853 2 0.0335167993718853 3 0.0335167993718853 4 0.0335167993718853 5 0.0335167993718853 6 0.0335167993718853 7 0.0335167993718853 
 [24,47,*] 0 0.0278676297991902 1 0.0278676297991902 2 0.0278676297991902 3 0.0278676297991902 4 0.0278676297991902 5 0.0278676297991902 6 0.0278676297991902 7 0.0278676297991902 
 [24,53,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [24,54,*] 0 0.0323093366075205 1 0.0323093366075205 2 0.0323093366075205 3 0.0323093366075205 4 0.0323093366075205 5 0.0323093366075205 6 0.0323093366075205 7 0.0323093366075205 
 [24,55,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [24,56,*] 0 0.0279051535573761 1 0.0279051535573761 2 0.0279051535573761 3 0.0279051535573761 4 0.0279051535573761 5 0.0279051535573761 6 0.0279051535573761 7 0.0279051535573761 
 [24,57,*] 0 0.024413377797229 1 0.024413377797229 2 0.024413377797229 3 0.024413377797229 4 0.024413377797229 5 0.024413377797229 6 0.024413377797229 7 0.024413377797229 
 [24,64,*] 0 0.025842191080563 1 0.025842191080563 2 0.025842191080563 3 0.025842191080563 4 0.025842191080563 5 0.025842191080563 6 0.025842191080563 7 0.025842191080563 
 [24,65,*] 0 0.0245023374368254 1 0.0245023374368254 2 0.0245023374368254 3 0.0245023374368254 4 0.0245023374368254 5 0.0245023374368254 6 0.0245023374368254 7 0.0245023374368254 
 [24,66,*] 0 0.0232290820634977 1 0.0232290820634977 2 0.0232290820634977 3 0.0232290820634977 4 0.0232290820634977 5 0.0232290820634977 6 0.0232290820634977 7 0.0232290820634977 
 [25,3,*] 0 0.0322377184606038 1 0.0322377184606038 2 0.0322377184606038 3 0.0322377184606038 4 0.0322377184606038 5 0.0322377184606038 6 0.0322377184606038 7 0.0322377184606038 
 [25,4,*] 0 0.0367900402055397 1 0.0367900402055397 2 0.0367900402055397 3 0.0367900402055397 4 0.0367900402055397 5 0.0367900402055397 6 0.0367900402055397 7 0.0367900402055397 
 [25,5,*] 0 0.038777958365855 1 0.038777958365855 2 0.038777958365855 3 0.038777958365855 4 0.038777958365855 5 0.038777958365855 6 0.038777958365855 7 0.038777958365855 
 [25,6,*] 0 0.0367900402055397 1 0.0367900402055397 2 0.0367900402055397 3 0.0367900402055397 4 0.0367900402055397 5 0.0367900402055397 6 0.0367900402055397 7 0.0367900402055397 
 [25,7,*] 0 0.0322377184606038 1 0.0322377184606038 2 0.0322377184606038 3 0.0322377184606038 4 0.0322377184606038 5 0.0322377184606038 6 0.0322377184606038 7 0.0322377184606038 
 [25,14,*] 0 0.0441920274373877 1 0.0441920274373877 2 0.0441920274373877 3 0.0441920274373877 4 0.0441920274373877 5 0.0441920274373877 6 0.0441920274373877 7 0.0441920274373877 
 [25,15,*] 0 0.0484843219585568 1 0.0484843219585568 2 0.0484843219585568 3 0.0484843219585568 4 0.0484843219585568 5 0.0484843219585568 6 0.0484843219585568 7 0.0484843219585568 
 [25,16,*] 0 0.0441920274373877 1 0.0441920274373877 2 0.0441920274373877 3 0.0441920274373877 4 0.0441920274373877 5 0.0441920274373877 6 0.0441920274373877 7 0.0441920274373877 
 [25,24,*] 0 0.0484537627741749 1 0.0484537627741749 2 0.0484537627741749 3 0.0484537627741749 4 0.0484537627741749 5 0.0484537627741749 6 0.0484537627741749 7 0.0484537627741749 
 [25,25,*] 0 0.0606191006712404 1 0.0606191006712404 2 0.0606191006712404 3 0.0606191006712404 4 0.0606191006712404 5 0.0606191006712404 6 0.0606191006712404 7 0.0606191006712404 
 [25,26,*] 0 0.0484537627741749 1 0.0484537627741749 2 0.0484537627741749 3 0.0484537627741749 4 0.0484537627741749 5 0.0484537627741749 6 0.0484537627741749 7 0.0484537627741749 
 [25,34,*] 0 0.0441711872774886 1 0.0441711872774886 2 0.0441711872774886 3 0.0441711872774886 4 0.0441711872774886 5 0.0441711872774886 6 0.0441711872774886 7 0.0441711872774886 
 [25,35,*] 0 0.0484849808935126 1 0.0484849808935126 2 0.0484849808935126 3 0.0484849808935126 4 0.0484849808935126 5 0.0484849808935126 6 0.0484849808935126 7 0.0484849808935126 
 [25,36,*] 0 0.0441711872774886 1 0.0441711872774886 2 0.0441711872774886 3 0.0441711872774886 4 0.0441711872774886 5 0.0441711872774886 6 0.0441711872774886 7 0.0441711872774886 
 [25,43,*] 0 0.0321769961531516 1 0.0321769961531516 2 0.0321769961531516 3 0.0321769961531516 4 0.0321769961531516 5 0.0321769961531516 6 0.0321769961531516 7 0.0321769961531516 
 [25,44,*] 0 0.0367694136497483 1 0.0367694136497483 2 0.0367694136497483 3 0.0367694136497483 4 0.0367694136497483 5 0.0367694136497483 6 0.0367694136497483 7 0.0367694136497483 
 [25,45,*] 0 0.0387800639798947 1 0.0387800639798947 2 0.0387800639798947 3 0.0387800639798947 4 0.0387800639798947 5 0.0387800639798947 6 0.0387800639798947 7 0.0387800639798947 
 [25,46,*] 0 0.0367694136497483 1 0.0367694136497483 2 0.0367694136497483 3 0.0367694136497483 4 0.0367694136497483 5 0.0367694136497483 6 0.0367694136497483 7 0.0367694136497483 
 [25,47,*] 0 0.0321769961531516 1 0.0321769961531516 2 0.0321769961531516 3 0.0321769961531516 4 0.0321769961531516 5 0.0321769961531516 6 0.0321769961531516 7 0.0321769961531516 
 [25,53,*] 0 0.0267896707172457 1 0.0267896707172457 2 0.0267896707172457 3 0.0267896707172457 4 0.0267896707172457 5 0.0267896707172457 6 0.0267896707172457 7 0.0267896707172457 
 [25,54,*] 0 0.0294096044149903 1 0.0294096044149903 2 0.0294096044149903 3 0.0294096044149903 4 0.0294096044149903 5 0.0294096044149903 6 0.0294096044149903 7 0.0294096044149903 
 [25,55,*] 0 0.0310178006019012 1 0.0310178006019012 2 0.0310178006019012 3 0.0310178006019012 4 0.0310178006019012 5 0.0310178006019012 6 0.0310178006019012 7 0.0310178006019012 
 [25,56,*] 0 0.0294096044149903 1 0.0294096044149903 2 0.0294096044149903 3 0.0294096044149903 4 0.0294096044149903 5 0.0294096044149903 6 0.0294096044149903 7 0.0294096044149903 
 [25,57,*] 0 0.0267896707172457 1 0.0267896707172457 2 0.0267896707172457 3 0.0267896707172457 4 0.0267896707172457 5 0.0267896707172457 6 0.0267896707172457 7 0.0267896707172457 
 [25,64,*] 0 0.0235228790404519 1 0.0235228790404519 2 0.0235228790404519 3 0.0235228790404519 4 0.0235228790404519 5 0.0235228790404519 6 0.0235228790404519 7 0.0235228790404519 
 [25,65,*] 0 0.0248091732674745 1 0.0248091732674745 2 0.0248091732674745 3 0.0248091732674745 4 0.0248091732674745 5 0.0248091732674745 6 0.0248091732674745 7 0.0248091732674745 
 [25,66,*] 0 0.0235228790404519 1 0.0235228790404519 2 0.0235228790404519 3 0.0235228790404519 4 0.0235228790404519 5 0.0235228790404519 6 0.0235228790404519 7 0.0235228790404519 
 [26,3,*] 0 0.0279697637938583 1 0.0279697637938583 2 0.0279697637938583 3 0.0279697637938583 4 0.0279697637938583 5 0.0279697637938583 6 0.0279697637938583 7 0.0279697637938583 
 [26,4,*] 0 0.0335800500677112 1 0.0335800500677112 2 0.0335800500677112 3 0.0335800500677112 4 0.0335800500677112 5 0.0335800500677112 6 0.0335800500677112 7 0.0335800500677112 
 [26,5,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [26,6,*] 0 0.040392616029585 1 0.040392616029585 2 0.040392616029585 3 0.040392616029585 4 0.040392616029585 5 0.040392616029585 6 0.040392616029585 7 0.040392616029585 
 [26,7,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [26,14,*] 0 0.038301827990068 1 0.038301827990068 2 0.038301827990068 3 0.038301827990068 4 0.038301827990068 5 0.038301827990068 6 0.038301827990068 7 0.038301827990068 
 [26,15,*] 0 0.0460321190457271 1 0.0460321190457271 2 0.0460321190457271 3 0.0460321190457271 4 0.0460321190457271 5 0.0460321190457271 6 0.0460321190457271 7 0.0460321190457271 
 [26,16,*] 0 0.0505031384543233 1 0.0505031384543233 2 0.0505031384543233 3 0.0505031384543233 4 0.0505031384543233 5 0.0505031384543233 6 0.0505031384543233 7 0.0505031384543233 
